Date,Closing,Closing
4/11/2019,76.27999878,49.73749924
4/12/2019,76.80999756,49.71749878
4/15/2019,76.77999878,49.80749893
4/16/2019,77.16999817,49.8125
4/17/2019,77.59999847,50.78250122
4/18/2019,77.81999969,50.96500015
4/22/2019,78,51.13249969
4/23/2019,78.84999847,51.86999893
4/24/2019,78.87999725,51.79000092
4/25/2019,78.86000061,51.31999969
4/26/2019,78.55999756,51.07500076
4/29/2019,78.58000183,51.15250015
4/30/2019,78.70999908,50.16749954
5/1/2019,78.51000214,52.63000107
5/2/2019,78.09999847,52.28749847
5/3/2019,78.83999634,52.9375
5/6/2019,78.23000336,52.11999893
5/7/2019,76.55000305,50.71500015
5/8/2019,76.45999908,50.72499847
5/9/2019,75.94000244,50.18000031
5/10/2019,76.18000031,49.29499817
5/13/2019,73.30999756,46.43000031
5/14/2019,74.48999786,47.16500092
5/15/2019,75.30000305,47.72999954
5/16/2019,75.98999786,47.52000046
5/17/2019,75.37999725,47.25
5/20/2019,74.06999969,45.77249908
5/21/2019,74.98000336,46.65000153
5/22/2019,74.58999634,45.69499969
5/23/2019,73.27999878,44.91500092
5/24/2019,73.30000305,44.74250031
5/28/2019,73.08999634,44.55749893
5/29/2019,72.66000366,44.34500122
5/30/2019,73.11000061,44.57500076
5/31/2019,71.88999939,43.76750183
6/3/2019,70.62999725,43.32500076
6/4/2019,72.98999786,44.90999985
6/5/2019,73.94000244,45.63499832
6/6/2019,74.80000305,46.30500031
6/7/2019,76.19000244,47.53749847
6/10/2019,76.97000122,48.14500046
6/11/2019,76.97000122,48.70249939
6/12/2019,76.54000092,48.54750061
6/13/2019,76.76999664,48.53749847
6/14/2019,76.09999847,48.18500137
6/17/2019,76.16000366,48.47249985
6/18/2019,77.54000092,49.61249924
6/19/2019,77.81999969,49.46749878
6/20/2019,78.95999908,49.86500168
6/21/2019,78.30999756,49.69499969
6/24/2019,78.45999908,49.64500046
6/25/2019,77.01999664,48.89250183
6/26/2019,77.84999847,49.95000076
6/27/2019,78.05000305,49.93500137
6/28/2019,78.04000092,49.47999954
7/1/2019,79.27999878,50.38750076
7/2/2019,79.48999786,50.68249893
7/3/2019,80.09999847,51.10250092
7/5/2019,79.94999695,51.05749893
7/8/2019,79.33999634,50.00500107
7/9/2019,79.62000275,50.31000137
7/10/2019,80.25,50.80749893
7/11/2019,80.55000305,50.4375
7/12/2019,81.13999939,50.82500076
7/15/2019,81.41000366,51.30250168
7/16/2019,80.65000153,51.125
7/17/2019,80.44000244,50.83750153
7/18/2019,81.04000092,51.41500092
7/19/2019,80.69000244,50.64749908
7/22/2019,81.62000275,51.80500031
7/23/2019,82.06999969,52.20999908
7/24/2019,82.75,52.16749954
7/25/2019,82.41000366,51.75500107
7/26/2019,82.58999634,51.93500137
7/29/2019,82.54000092,52.41999817
7/30/2019,82.01000214,52.19499969
7/31/2019,80.76999664,53.25999832
8/1/2019,80.36000061,52.10749817
8/2/2019,79.05000305,51.00500107
8/5/2019,75.75,48.33499908
8/6/2019,77.01000214,49.25
8/7/2019,77.48999786,49.75999832
8/8/2019,79.38999939,50.85749817
8/9/2019,78.48999786,50.24750137
8/12/2019,77.45999908,50.11999893
8/13/2019,79.40000153,52.24250031
8/14/2019,76.95999908,50.6875
8/15/2019,76.81999969,50.43500137
8/16/2019,78.27999878,51.625
8/19/2019,79.47000122,52.58750153
8/20/2019,79.06999969,52.59000015
8/21/2019,80,53.15999985
8/22/2019,79.80999756,53.11500168
8/23/2019,77.16999817,50.65999985
8/26/2019,78.23999786,51.62250137
8/27/2019,78.12000275,51.04000092
8/28/2019,78.19000244,51.38249969
8/29/2019,79.55000305,52.25249863
8/30/2019,79.52999878,52.18500137
9/3/2019,78.55999756,51.42499924
9/4/2019,79.90000153,52.29750061
9/5/2019,81.56999969,53.31999969
9/6/2019,81.5,53.31499863
9/9/2019,80.88999939,53.54249954
9/10/2019,80.48000336,54.17499924
9/11/2019,81.31999969,55.89749908
9/12/2019,81.76000214,55.77249908
9/13/2019,81.16000366,54.6875
9/16/2019,80.95999908,54.97499847
9/17/2019,81.29000092,55.17499924
9/18/2019,81.27999878,55.69250107
9/19/2019,81.45999908,55.24000168
9/20/2019,80.26000214,54.43249893
9/23/2019,80.51000214,54.68000031
9/24/2019,79.73000336,54.41999817
9/25/2019,80.68000031,55.25749969
9/26/2019,80.76999664,54.97249985
9/27/2019,79.69000244,54.70500183
9/30/2019,80.52999878,55.99250031
10/1/2019,79.77999878,56.14749908
10/2/2019,78.27999878,54.74000168
10/3/2019,79.23999786,55.20500183
10/4/2019,80.55000305,56.75249863
10/7/2019,80.20999908,56.76499939
10/8/2019,78.73999786,56.09999847
10/9/2019,79.91000366,56.75749969
10/10/2019,80.45999908,57.52249908
10/11/2019,81.56999969,59.05250168
10/14/2019,81.51999664,58.96749878
10/15/2019,82.41999817,58.83000183
10/16/2019,81.84999847,58.59249878
10/17/2019,81.69000244,58.81999969
10/18/2019,80.91000366,59.10250092
10/21/2019,81.77999878,60.12749863
10/22/2019,80.68000031,59.99000168
10/23/2019,80.75,60.79499817
10/24/2019,81.93000031,60.89500046
10/25/2019,82.91999817,61.64500046
10/28/2019,83.97000122,62.26250076
10/29/2019,83.20999908,60.82249832
10/30/2019,83.72000122,60.81499863
10/31/2019,83.66999817,62.18999863
11/1/2019,84.66999817,63.95500183
11/4/2019,85.11000061,64.375
11/5/2019,85.01000214,64.28250122
11/6/2019,84.97000122,64.30999756
11/7/2019,85.63999939,64.85749817
11/8/2019,86.12000275,65.03500366
11/11/2019,86.16000366,65.55000305
11/12/2019,86.44999695,65.48999786
11/13/2019,86.63999939,66.11750031
11/14/2019,86.54000092,65.66000366
11/15/2019,87.23999786,66.44000244
11/18/2019,87.5,66.77500153
11/19/2019,87.66999817,66.57250214
11/20/2019,87.13999939,65.79750061
11/21/2019,86.69999695,65.50250244
11/22/2019,86.58999634,65.44499969
11/25/2019,87.84999847,66.59249878
11/26/2019,87.93000031,66.07250214
11/27/2019,88.41999817,66.95999908
11/29/2019,88.16000366,66.8125
12/2/2019,86.90000153,66.04000092
12/3/2019,86.12999725,64.86250305
12/4/2019,86.48000336,65.43499756
12/5/2019,86.80000305,66.39499664
12/6/2019,87.76000214,67.67749786
12/9/2019,87.30000305,66.73000336
12/10/2019,87.37000275,67.12000275
12/11/2019,87.95999908,67.69249725
12/12/2019,88.90000153,67.86499786
12/13/2019,89.48999786,68.78749847
12/16/2019,90.29000092,69.96499634
12/17/2019,90.08000183,70.10250092
12/18/2019,90.06999969,69.93499756
12/19/2019,90.72000122,70.00499725
12/20/2019,90.94999695,69.86000061
12/23/2019,91.20999908,71
12/24/2019,91.23999786,71.06749725
12/26/2019,91.91999817,72.47750092
12/27/2019,91.91000366,72.44999695
12/30/2019,91.37999725,72.87999725
12/31/2019,91.66999817,73.41249847
1/2/2020,93.38999939,75.08750153
1/3/2020,92.33999634,74.35749817
1/6/2020,92.55999756,74.94999695
1/7/2020,92.51999664,74.59750366
1/8/2020,93.51000214,75.79750061
1/9/2020,94.56999969,77.40750122
1/10/2020,94.34999847,77.58249664
1/13/2020,95.52999878,79.23999786
1/14/2020,95.08000183,78.16999817
1/15/2020,95.19000244,77.83499908
1/16/2020,96.47000122,78.80999756
1/17/2020,97.12000275,79.68250275
1/21/2020,97.08000183,79.14250183
1/22/2020,97.43000031,79.42500305
1/23/2020,97.88999939,79.80750275
1/24/2020,97.43000031,79.57749939
1/27/2020,95.11000061,77.23750305
1/28/2020,96.93000031,79.42250061
1/29/2020,97.18000031,81.08499908
1/30/2020,98.01999664,80.96749878
1/31/2020,95.33000183,77.37750244
2/3/2020,96.58999634,77.16500092
2/4/2020,99.12000275,79.71250153
2/5/2020,99.69999695,80.36250305
2/6/2020,100.6100006,81.30249786
2/7/2020,99.69000244,80.00749969
2/10/2020,101.0400009,80.38749695
2/11/2020,100.6999969,79.90249634
2/12/2020,101.7900009,81.80000305
2/13/2020,101.5199966,81.21749878
2/14/2020,101.9599991,81.23750305
2/18/2020,101.5800018,79.75
2/19/2020,102.7900009,80.90499878
2/20/2020,101.7200012,80.07499695
2/21/2020,99.44000244,78.26249695
2/24/2020,95.33000183,74.54499817
2/25/2020,92.27999878,72.01999664
2/26/2020,92.69999695,73.16249847
2/27/2020,87.69999695,68.37999725
2/28/2020,88.37000275,68.33999634
3/2/2020,93.48000336,74.70249939
3/3/2020,89.93000031,72.33000183
3/4/2020,93.79000092,75.68499756
3/5/2020,90.83000183,73.23000336
3/6/2020,88.91000366,72.25749969
3/9/2020,82.16000366,66.54250336
3/10/2020,87.63999939,71.33499908
3/11/2020,83.5,68.85749817
3/12/2020,75.34999847,62.05749893
3/13/2020,84.19000244,69.49250031
3/16/2020,72.55999756,60.55250168
3/17/2020,77.5,63.21500015
3/18/2020,74.58000183,61.66749954
3/19/2020,74.84999847,61.19499969
3/20/2020,71.41999817,57.31000137
3/23/2020,70.40000153,56.09249878
3/24/2020,77.61000061,61.72000122
3/25/2020,77.51000214,61.38000107
3/26/2020,82.30999756,64.61000061
3/27/2020,78.58999634,61.93500137
3/30/2020,81.90000153,63.70249939
3/31/2020,80.37000275,63.57249832
4/1/2020,76.54000092,60.22750092
4/2/2020,78.33000183,61.23249817
4/3/2020,77.12000275,60.35250092
4/6/2020,83.69999695,65.61750031
4/7/2020,82.94999695,64.85749817
4/8/2020,85.18000031,66.51750183
4/9/2020,85.19999695,66.99749756
4/13/2020,85.38999939,68.3125
4/14/2020,88.97000122,71.76249695
4/15/2020,87.02999878,71.10749817
4/16/2020,88.08999634,71.67250061
4/17/2020,89.26000214,70.69999695
4/20/2020,87.83000183,69.23249817
4/21/2020,84.15000153,67.09249878
4/22/2020,87.38999939,69.02500153
4/23/2020,86.79000092,68.75749969
4/24/2020,88.62999725,70.74250031
4/27/2020,89.38999939,70.79250336
4/28/2020,88.19999695,69.64499664
4/29/2020,91.81999969,71.93250275
4/30/2020,91.41000366,73.44999695
5/1/2020,88.90000153,72.26750183
5/4/2020,90.08000183,73.29000092
5/5/2020,91.31999969,74.38999939
5/6/2020,92.02999878,75.15750122
5/7/2020,93.41000366,75.93499756
5/8/2020,94.77999878,77.53250122
5/11/2020,95.41000366,78.75250244
5/12/2020,93.44000244,77.85250092
5/13/2020,91.83000183,76.91249847
5/14/2020,93,77.38500214
5/15/2020,93.47000122,76.92749786
5/18/2020,95.76000214,78.73999786
5/19/2020,95.41000366,78.28500366
5/20/2020,97.5,79.80750275
5/21/2020,96.13999939,79.21250153
5/22/2020,96.48999786,79.72250366
5/26/2020,96.38999939,79.18250275
5/27/2020,96.94000244,79.52749634
5/28/2020,96.75,79.5625
5/29/2020,97.97000122,79.48500061
6/1/2020,97.94000244,80.46250153
6/2/2020,98.86000061,80.83499908
6/3/2020,99.62999725,81.27999878
6/4/2020,98.80999756,80.58000183
6/5/2020,101.4100037,82.875
6/8/2020,101.9199982,83.36499786
6/9/2020,102.4000015,85.99749756
6/10/2020,104.1100006,88.20999908
6/11/2020,98.13999939,83.97499847
6/12/2020,99.41000366,84.69999695
6/15/2020,100.3700027,85.74749756
6/16/2020,102.5100021,88.01999664
6/17/2020,102.4899979,87.89749908
6/18/2020,102.9499969,87.93250275
6/19/2020,102.2399979,87.43000031
6/22/2020,103.8799973,89.71749878
6/23/2020,104.6299973,91.63249969
6/24/2020,102.2699966,90.01499939
6/25/2020,103.5800018,91.20999908
6/26/2020,101.5400009,88.40750122
6/29/2020,102.6500015,90.44499969
6/30/2020,104.4899979,91.19999695
7/1/2020,104.6600037,91.02749634
7/2/2020,105.2699966,91.02749634
7/6/2020,107.1100006,93.46250153
7/7/2020,105.9899979,93.17250061
7/8/2020,107.7200012,95.34249878
7/9/2020,108.1100006,95.75250244
7/10/2020,108.0800018,95.91999817
7/13/2020,105.8399963,95.47750092
7/14/2020,107.0599976,97.05750275
7/15/2020,107.6399994,97.72499847
7/16/2020,106.3099976,96.52249908
7/17/2020,106.8300018,96.32749939
7/20/2020,109.5599976,98.35749817
7/21/2020,108.4599991,97
7/22/2020,109.3300018,97.27249908
7/23/2020,106.4899979,92.84500122
7/24/2020,105.1999969,92.61499786
7/27/2020,106.8600006,94.80999756
7/28/2020,105.6100006,93.25250244
7/29/2020,107.1399994,95.04000092
7/30/2020,107.7399979,96.19000244
7/31/2020,110.4300003,106.2600021
8/3/2020,113.1500015,108.9375
8/4/2020,113.4400024,109.6650009
8/5/2020,113.8600006,110.0625
8/6/2020,115.4599991,113.9024963
8/7/2020,113.7399979,111.1125031
8/10/2020,113.4199982,112.7275009
8/11/2020,111.3799973,109.375
8/12/2020,113.9100037,113.0100021
8/13/2020,113.9599991,115.0100021
8/14/2020,113.8799973,114.9075012
8/17/2020,114.6399994,114.6074982
8/18/2020,115.0699997,115.5625
8/19/2020,114.9300003,115.7074966
8/20/2020,116.4599991,118.2750015
8/21/2020,117.9400024,124.3700027
8/24/2020,118.9599991,125.8574982
8/25/2020,119.5599976,124.8249969
8/26/2020,121.9899979,126.5224991
8/27/2020,122.0899963,125.0100021
8/28/2020,123.1600037,124.8075027
8/31/2020,123.5500031,129.0399933
9/1/2020,125.9100037,134.1799927
9/2/2020,127.0299988,131.3999939
9/3/2020,119.7900009,120.8799973
9/4/2020,118.1200027,120.9599991
9/8/2020,112.7799988,112.8199997
9/9/2020,116.4599991,117.3199997
9/10/2020,113.8300018,113.4899979
9/11/2020,112.9599991,112
9/14/2020,115.3300018,115.3600006
9/15/2020,116.4700012,115.5400009
9/16/2020,114.6699982,112.1299973
9/17/2020,113.7200012,110.3399963
9/18/2020,111.7600021,106.8399963
9/21/2020,112.4400024,110.0800018
9/22/2020,114.2200012,111.8099976
9/23/2020,110.6600037,107.1200027
9/24/2020,111.2799988,108.2200012
9/25/2020,113.9400024,112.2799988
9/28/2020,116.1200027,114.9599991
9/29/2020,115.7300034,114.0899963
9/30/2020,116.6999969,115.8099976
10/1/2020,117.9300003,116.7900009
10/2/2020,114.9400024,113.0199966
10/5/2020,117.4599991,116.5
10/6/2020,115.6399994,113.1600037
10/7/2020,117.7600021,115.0800018
10/8/2020,118.3700027,114.9700012
10/9/2020,120.1800003,116.9700012
10/12/2020,123.4599991,124.4000015
10/13/2020,122.6699982,121.0999985
10/14/2020,122.0199966,121.1900024
10/15/2020,121.4700012,120.7099991
10/16/2020,121.1200027,119.0199966
10/19/2020,118.9000015,115.9800034
10/20/2020,119.3099976,117.5100021
10/21/2020,119.1299973,116.8700027
10/22/2020,118.5699997,115.75
10/23/2020,118.4400024,115.0400009
10/26/2020,115.8700027,115.0500031
10/27/2020,116.4499969,116.5999985
10/28/2020,111.5100021,111.1999969
10/29/2020,113.3700027,115.3199997
10/30/2020,110.8600006,108.8600006
11/2/2020,111.1399994,108.7699966
11/3/2020,113.0999985,110.4400024
11/4/2020,117.5,114.9499969
11/5/2020,121.1500015,119.0299988
11/6/2020,121.5800018,118.6900024
11/9/2020,120.6999969,116.3199997
11/10/2020,118.4499969,115.9700012
11/11/2020,121.2600021,119.4899979
11/12/2020,120.1800003,119.2099991
11/13/2020,121.1999969,119.2600021
11/16/2020,122.3700027,120.3000031
11/17/2020,121.6900024,119.3899994
11/18/2020,120.3899994,118.0299988
11/19/2020,121.3600006,118.6399994
11/20/2020,120.1100006,117.3399963
11/23/2020,120.0800018,113.8499985
11/24/2020,121.75,115.1699982
11/25/2020,122.0100021,116.0299988
11/27/2020,122.6600037,116.5899963
11/30/2020,123.4800034,119.0500031
12/1/2020,125.0599976,122.7200012
12/2/2020,124.8700027,123.0800018
12/3/2020,124.7900009,122.9400024
12/4/2020,126.0400009,122.25
12/7/2020,126.4000015,123.75
12/8/2020,126.8099976,124.3799973
12/9/2020,124.3799973,121.7799988
12/10/2020,124.5599976,123.2399979
12/11/2020,124.3000031,122.4100037
12/14/2020,124.75,121.7799988
12/15/2020,126.8300018,127.8799973
12/16/2020,127.6900024,127.8099976
12/17/2020,128.6999969,128.6999969
12/18/2020,128.25,126.6600037
12/21/2020,128.0800018,128.2299957
12/22/2020,129.1900024,131.8800049
12/23/2020,128.2100067,130.9600067
12/24/2020,129.0599976,131.9700012
12/28/2020,130.5200043,136.6900024
12/29/2020,129.8999939,134.8699951
12/30/2020,129.8300018,133.7200012
12/31/2020,130.0200043,132.6900024
1/4/2021,127.9000015,129.4100037
1/5/2021,128.7299957,131.0099945
1/6/2021,126.5100021,126.5999985
1/7/2021,129.9199982,130.9199982
1/8/2021,130.7599945,132.0500031
1/11/2021,129.6799927,128.9799957
1/12/2021,129.0599976,128.8000031
1/13/2021,129.8800049,130.8899994
1/14/2021,128.7400055,128.9100037
1/15/2021,127.4199982,127.1399994
1/19/2021,129.0800018,127.8300018
1/20/2021,131.6399994,132.0299988
1/21/2021,133.3399963,136.8699951
1/22/2021,132.8300018,139.0700073
1/25/2021,133.9400024,142.9199982
1/26/2021,134.0299988,143.1600037
1/27/2021,131.5,142.0599976
1/28/2021,132.0399933,137.0899963
1/29/2021,128.9299927,131.9600067
2/1/2021,132.1600037,134.1399994
2/2/2021,133.9499969,134.9900055
2/3/2021,133.4900055,133.9400024
2/4/2021,135.6199951,137.3899994
2/5/2021,135.3200073,136.7599945
2/8/2021,136.7400055,136.9100037
2/9/2021,136.5800018,136.0099945
2/10/2021,136.3800049,135.3899994
2/11/2021,137.8800049,135.1300049
2/12/2021,138.5899963,135.3699951
2/16/2021,138.1399994,133.1900024
2/17/2021,136.9199982,130.8399963
2/18/2021,136.25,129.7100067
2/19/2021,136.0500031,129.8699951
2/22/2021,133.0500031,126
2/23/2021,132.6799927,125.8600006
2/24/2021,134.7100067,125.3499985
2/25/2021,130,120.9899979
2/26/2021,130.6900024,121.2600021
3/1/2021,134.8999939,127.7900009
3/2/2021,132.7599945,125.1200027
3/3/2021,129.4199982,122.0599976
3/4/2021,126.5599976,120.1299973
3/5/2021,128.9499969,121.4199982
3/8/2021,125.8300018,116.3600006
3/9/2021,130.1100006,121.0899963
3/10/2021,129.5899963,119.9800034
3/11/2021,132.3600006,121.9599991
3/12/2021,131.4100037,121.0299988
3/15/2021,132.8099976,123.9899979
3/16/2021,133.8099976,125.5699997
3/17/2021,133.6999969,124.7600021
3/18/2021,129.9900055,120.5299988
3/19/2021,129.6000061,119.9899979
3/22/2021,131.8699951,123.3899994
3/23/2021,131.0500031,122.5400009
3/24/2021,129.4600067,120.0899963
3/25/2021,129.3800049,120.5899963
3/26/2021,132.6699982,121.2099991
3/29/2021,131.9799957,121.3899994
3/30/2021,130.7299957,119.9000015
3/31/2021,132.8099976,122.1500015
4/1/2021,135.4799957,123
4/5/2021,138.2799988,125.9000015
4/6/2021,137.6900024,126.2099991
4/7/2021,138.4199982,127.9000015
4/8/2021,140.4199982,130.3600006
4/9/2021,141.7700043,133
4/12/2021,141.0899963,131.2400055
4/13/2021,142.4199982,134.4299927
4/14/2021,140.9100037,132.0299988
4/15/2021,143.3300018,134.5
4/16/2021,143.3000031,134.1600037
4/19/2021,142.1100006,134.8399963
4/20/2021,140.8500061,133.1100006
4/21/2021,142.2700043,133.5
4/22/2021,140.6000061,131.9400024
4/23/2021,142.6999969,134.3200073
4/26/2021,143.4299927,134.7200012
4/27/2021,143.0800018,134.3899994
4/28/2021,141.75,133.5800018
4/29/2021,141.6300049,133.4799957
4/30/2021,139.6999969,131.4600067
5/3/2021,139.3099976,132.5399933
5/4/2021,136.8099976,127.8499985
5/5/2021,136.4799957,128.1000061
5/6/2021,137.8500061,129.7400055
5/7/2021,139.0299988,130.2100067
5/10/2021,135.5200043,126.8499985
5/11/2021,135.1100006,125.9100037
5/12/2021,131.3099976,122.7699966
5/13/2021,133.0500031,124.9700012
5/14/2021,135.9799957,127.4499969
5/17/2021,134.9799957,126.2699966
5/18/2021,133.8999939,124.8499985
5/19/2021,134.3699951,124.6900024
5/20/2021,136.9400024,127.3099976
5/21/2021,136.1900024,125.4300003
5/24/2021,138.6100006,127.0999985
5/25/2021,138.6499939,126.9000015
5/26/2021,138.6399994,126.8499985
5/27/2021,137.9100037,125.2799988
5/28/2021,138.3999939,124.6100006
6/1/2021,137.7200012,124.2799988
6/2/2021,138.6699982,125.0599976
6/3/2021,137.3800049,123.5400009
6/4/2021,140.0200043,125.8899994
6/7/2021,139.9900055,125.9000015
6/8/2021,140,126.7399979
6/9/2021,140.1000061,127.1299973
6/10/2021,141.1300049,126.1100006
6/11/2021,141.9700012,127.3499985
6/14/2021,143.4100037,130.4799957
6/15/2021,142.5299988,129.6399994
6/16/2021,141.7599945,130.1499939
6/17/2021,143.3999939,131.7899933
6/18/2021,142.0899963,130.4600067
6/21/2021,143.3500061,132.3000031
6/22/2021,144.6499939,133.9799957
6/23/2021,144.4900055,133.6999969
6/24/2021,145.3999939,133.4100037
6/25/2021,145.2299957,133.1100006
6/28/2021,146.75,134.7799988
6/29/2021,147.8200073,136.3300018
6/30/2021,147.6600037,136.9600067
7/1/2021,147.9100037,137.2700043
7/2/2021,149.8600006,139.9600067
7/6/2021,150.4299927,142.0200043
7/7/2021,151.25,144.5700073
7/8/2021,149.8200073,143.2400055
7/9/2021,151.1999969,145.1100006
7/12/2021,151.3200073,144.5
7/13/2021,151.9400024,145.6399994
7/14/2021,153.0599976,149.1499939
7/15/2021,151.8000031,148.4799957
7/16/2021,150.3000031,146.3899994
7/19/2021,148.2299957,142.4499969
7/20/2021,150.4299927,146.1499939
7/21/2021,151.8800049,145.3999939
7/22/2021,153,146.8000031
7/23/2021,154.5200043,148.5599976
7/26/2021,154.4400024,148.9900055
7/27/2021,152.9799957,146.7700043
7/28/2021,152.7899933,144.9799957
7/29/2021,153.5,145.6399994
7/30/2021,153.3999939,145.8600006
8/2/2021,152.8500061,145.5200043
8/3/2021,153.8300018,147.3600006
8/4/2021,154.1399994,146.9499969
8/5/2021,154.9900055,147.0599976
8/6/2021,154.8600006,146.1399994
8/9/2021,154.3600006,146.0899963
8/10/2021,153.25,145.6000061
8/11/2021,153.2700043,145.8600006
8/12/2021,154.1499939,148.8899994
8/13/2021,154.9900055,149.1000061
8/16/2021,155.6900024,151.1199951
8/17/2021,154.3999939,150.1900024
8/18/2021,152.2700043,146.3600006
8/19/2021,153.7599945,146.6999969
8/20/2021,155.7400055,148.1900024
8/23/2021,157.75,149.7100067
8/24/2021,157.5700073,149.6199951
8/25/2021,157.4799957,148.3600006
8/26/2021,156.4900055,147.5399933
8/27/2021,158,148.6000061
8/30/2021,159.6999969,153.1199951
8/31/2021,158.8600006,151.8300018
9/1/2021,158.8999939,152.5099945
9/2/2021,158.7299957,153.6499939
9/3/2021,159.3600006,154.3000031
9/7/2021,159.3999939,156.6900024
9/8/2021,158.7899933,155.1100006
9/9/2021,158.1900024,154.0700073
9/10/2021,156.6300049,148.9700012
9/13/2021,156.6799927,149.5500031
9/14/2021,156.4799957,148.1199951
9/15/2021,157.8500061,149.0299988
9/16/2021,157.9400024,148.7899933
9/17/2021,155.4799957,146.0599976
9/20/2021,152.3800049,142.9400024
9/21/2021,152.4400024,143.4299927
9/22/2021,154.5299988,145.8500061
9/23/2021,156.6000061,146.8300018
9/24/2021,156.7100067,146.9199982
9/27/2021,155.1900024,145.3699951
9/28/2021,150.5899963,141.9100037
9/29/2021,150.3999939,142.8300018
9/30/2021,149.3200073,141.5
10/1/2021,151.5700073,142.6499939
10/4/2021,148.0599976,139.1399994
10/5/2021,150.1699982,141.1100006
10/6/2021,151.1499939,142
10/7/2021,152.5299988,143.2899933
10/8/2021,151.9600067,142.8999939
10/11/2021,151.1199951,142.8099976
10/12/2021,150.3399963,141.5099945
10/13/2021,151.2599945,140.9100037
10/14/2021,154.6699982,143.7599945
10/15/2021,155.9100037,144.8399963
10/18/2021,157.2299957,146.5500031
10/19/2021,158.7899933,148.7599945
10/20/2021,158.3500061,149.2599945
10/21/2021,158.9600067,149.4799957
10/22/2021,158.4100037,148.6900024
10/25/2021,158.9299927,148.6399994
10/26/2021,159.3800049,149.3200073
10/27/2021,159.2400055,148.8500061
10/28/2021,160.8399963,152.5700073
10/29/2021,161.5299988,149.8000031
11/1/2021,161.2899933,148.9600067
11/2/2021,162.7100067,150.0200043
11/3/2021,163.6600037,151.4900055
11/4/2021,166.2200012,150.9600067
11/5/2021,167.0800018,151.2799988
11/8/2021,167.9799957,150.4400024
11/9/2021,167.2899933,150.8099976
11/10/2021,164.5299988,147.9199982
11/11/2021,165.3000031,147.8699951
11/12/2021,167.3099976,149.9900055
11/15/2021,167.1399994,150
11/16/2021,168.8999939,151
11/17/2021,168.3899994,153.4900055
11/18/2021,170.0700073,157.8699951
11/19/2021,171.3099976,160.5500031
11/22/2021,169.3999939,161.0200043
11/23/2021,169.0099945,161.4100037
11/24/2021,170.2400055,161.9400024
11/26/2021,165.9900055,156.8099976
11/29/2021,170.1399994,160.2400055
11/30/2021,168.7200012,165.3000031
12/1/2021,166.4100037,164.7700043
12/2/2021,167.9400024,163.7599945
12/3/2021,165.1300049,161.8399963
12/6/2021,166.6999969,165.3200073
12/7/2021,172.5200043,171.1799927
12/8/2021,173.3099976,175.0800018
12/9/2021,171.4400024,174.5599976
12/10/2021,174.8800049,179.4499969
12/13/2021,172.2799988,175.7400055
12/14/2021,169.4499969,174.3300018
